204;Е403;АЛЬГИНАТ АММОНИЯ;О;Опасный. Не разрешен в большинстве стран;1
205;Е404;АЛЬГИНАТ КАЛЬЦИЯ;О;Опасный. Разрешен;1
206;Е405;ПРОПАН-1,2-ДИОЛ АЛЬГИНАТ;О;Опасный. Разрешен;1
207;Е406;АГАР;Н;Безопасен. Разрешен;0
208;Е407;КАРРАГИНАН;Н;Подозрителен. Заболевания желудочно-кишечного тракта. Разрешен;0
209;Е408;ГЛИКАН ПЕКАРСКИХ ДРОЖЖЕЙ;Н;Не разрешен в большинстве стран;0
210;Е409;АРАБИНОГАЛАКТАН;Н;Не разрешен в большинстве стран;0
211;Е410;КАМЕДЬ РОЖКОВОГО ДЕРЕВА;Н;Безопасен. Разрешен;0
212;Е411;ОВСЯНАЯ КАМЕДЬ;Н;Разрешен;0
213;Е412;ГУАРОВАЯ КАМЕДЬ;Н;Безопасен. Разрешен;0
214;Е413;ТРАГАКАИТ;Н;Разрешен;0
215;Е414;ГУММИАРАБИК;Н;Безопасен. Разрешен;0
216;Е415;КСАНТАНОВАЯ КАМЕДЬ;Н;Низкий уровень опасности. Данная пищевая добавка может содержать ГМО. Разрешен;0
217;Е416;КАРАЙИ КАМЕДЬ;Н;Разрешен;0
218;Е417;ТАРЫ КАМЕДЬ;Н;Разрешен;0
219;Е418;ГЕЛЛАНОВАЯ КАМЕДЬ;Н;Не разрешен в большинстве стран;0
220;Е419;ГХАТТИ КАМЕДЬ;Н;Не разрешен в большинстве стран;0
221;Е420;СОРБИТ, СОРБИТОВЫЙ СИРОП;Н;Средний уровень опасности. Расстройство желудка, катаракта. Разрешен;0
222;Е421;МАННИТ;Н;Низкий уровень опасности. Расстройство желудка, негативное влияние на почки. Разрешен;0
223;Е422;ГЛИЦЕРИН;Н;Безопасен. Разрешен;0
224;Е424;;Н;Запрещен в ряде стран;0
225;Е425;КОНЖАКОВАЯ КАМЕДЬ, КОНЖАКОВЫЙ ГЛЮКОМАННАН;Н;Опасный. Снижает уровень холестерина в крови, раздражение слизистых оболочек, растройства желудка. Разрешен;0
226;Е426;ГЕМИЦЕЛЛЮЛОЗА СОИ;Н;Разрешен;0
227;Е427;;Н;Разрешен;0
228;Е429;ПЕПТОНЫ;Н;Не разрешен в большинстве стран;0
229;Е430;ПОЛИОКСИЭТИЛЕН СТЕАРАТ;Н;Не разрешен в большинстве стран;0
230;Е431;ПОЛИОКСИЭТИЛЕН СТЕАРАТ;Н;Не разрешен в большинстве стран;0
231;Е432;ПОЛИОКСИЭТИЛЕНСОРБИТАН МОНОЛАУРАТ (ПОЛИСОРБАТ 20, ТВИН 20);Н;Не разрешен в большинстве стран;0
232;Е433;ПОЛИОКСИЭТИЛЕН СОРБИТАН ;Н;Не разрешен в большинстве стран;0
233;Е434;ПОЛИОКСИЭТИЛЕНСОРБИТАН МОНОПАЛЬМИТАТ ;Н;Не разрешен в большинстве стран;0
234;Е435;ПОЛИОКСИЭТИЛЕНСОРБИТАН МОНОСТЕАРАТ ;Н;Не разрешен в большинстве стран;0
235;Е436;ПОЛИОКСИЭТИЛЕНСОРБИТАН ТРИСТЕАРАТ;Н;Не разрешен в большинстве стран;0
236;Е440;ПЕКТИН, АМИДОПЕКТИН;Н;Безопасен. Разрешен;0
237;Е441;РАПСОВОЕ МАСЛО ГИДРОГЕНИЗИРОВАННОЕ С ВЫСОКИМ СОДЕРЖАНИЕМ ГЛИЦЕРИНА;Н;Запрещен в большинстве стран;0
238;Е442;ФОСФАТИДА АММОНИЙНЫЕ СОЛИ;Н;Не разрешен в большинстве стран;0
239;Е443;БРОМИРОВАННОЕ РАСТИТЕЛЬНОЕ МАСЛО;Н;Не разрешен в большинстве стран;0
240;Е444;САХАРОЗЫ АЦЕТАТ ИЗОБУТИРАТ;Н;Не разрешен в большинстве стран;0
241;Е445;ЭФИРЫ ГЛИЦЕРИНА, ЭФИРЫ СМОЛЯНЫХ КИСЛОТ;Н;Разрешен;0
242;Е446;СУКЦИСТЕАРИН;Н;Запрещен в большинстве стран;0
243;Е450;ДВУЗАМЕЩЕННЫЙ ПИРОФОСФАТНАТРИЯ, ТРЕХЗАМЕЩЕННЫЙ ПИРОФОСФАТ НАТРИЯ, ТЕТРАНАТРИЙПИРОФОСФАТ, ДВУЗАМЕЩЕННЫЙПИРОФОСФАТ КАЛИЯ, ТЕТРАКАЛИЙДИФОСФАТ, ДИКАЛЬЦИЙПИРОФОСФАТ, КАЛЬЦИЙДИГИДРОПИРОФОСФАТ;РХ;Низкий уровень опасности. Заболевания желудочно-кишечного тракта. Разрешен;2
244;Е451;ТРИФОСФАТ НАТРИЯ 5-ЗАМЕЩЕННЫЙ, ТРИФОСФАТ КАЛИЯ 5-ЗАМЕЩЕННЫЙ;РХ;Заболевания желудочно-кишечного тракта. Разрешен;2
245;Е452;ПОЛИФОСФАТ НАТРИЯ, ПОЛИФОСФАТ КАЛИЯ, ПОЛИФОСФАТ НАТРИЯ-КАЛЬЦИЯ, ПОЛИФОСФАТ КАЛЬЦИЯ;РХ;Заболевания желудочно-кишечного тракта. Разрешен;2
246;Е459;B-ЦИКЛОДЕКСТРИН;Н;Подозрителен. Данная пищевая добавка может содержать ГМО. Разрешен;0
247;Е460; МИКРОКРИСТАЛЛИЧЕСКАЯ ЦЕЛЛЮЛОЗА, ЦЕЛЛЮЛОЗА В ПОРОШКЕ;Н;Низкий уровень опасности. Данная пищевая добавка может содержать ГМО. Разрешен;0
248;Е461;МЕТИЛЦЕЛЛЮЛОЗА;РХ;Средний уровень опасности. Заболевания желудочно-кишечного тракта. Негативное влияние на детей. Данная пищевая добавка может содержать ГМО. Разрешен;2
249;Е462;ЭТИЛЦЕЛЛЮЛОЗА;РХ;Заболевания желудочно-кишечного тракта. Данная пищевая добавка может содержать ГМО. Не разрешен в большинстве стран;2
250;Е463;ГИДРОКСИПРОПИЛЦЕЛЛЮЛОЗА;РХ;Заболевания желудочно-кишечного тракта. Данная пищевая добавка может содержать ГМО. Не разрешен в большинстве стран;2
251;Е464;ГИДРОКСИПРОПИЛ МЕТИЛЦЕЛЛЮЛОЗА;Н;Средний уровень опасности. Заболевания желудочно-кишечного тракта. Может содержать ГМО. Разрешен;0
252;Е465;ЭТИЛМЕТИЛЦЕЛЛЮЛОЗА;РХ;Заболевания желудочно-кишечного тракта. Данная пищевая добавка может содержать ГМО. Не разрешен в большинстве стран;2
253;Е466;КАРБОКСИМЕТИЛЦЕЛЛЮЛОЗА, НАТРИЙКАРБОКСИМЕТИЛЦЕЛЛЮЛОЗА;РХ;Низкий уровень опасности. Заболевания желудочно-кишечного тракта. Может содержать ГМО. Разрешен;2
254;Е467;ЭТИЛГИДРОКСИЭТИЛЦЕЛЛЮЛОЗА;Н;Может содержать ГМО. Запрещен в большинстве стран;0
255;Е468;КРОСКАРАМЕЛЛОЗА;Н;Подозрителен. Данная пищевая добавка может содержать ГМО. Разрешен;0
256;Е469;КАРБОКСИМЕТИЛЦЕЛЛЮЛОЗА ФЕРМЕНТАТИВНО ГИДРОЛИЗОВАННАЯ;Н;Может содержать ГМО. Разрешен;0
257;Е470а;ЖИРНЫЕ КИСЛОТЫ, СОЛИ АЛЮМИНИЯ, СОЛИ КАЛЬЦИЯ,  СОЛИ НАТРИЯ, СОЛИ МАГНИЯ, СОЛИ КАЛИЯ, СОЛИ АММОНИЯ;Н;Может содержать ГМО. Разрешен;0
258;Е470b;МАГНИЕВЫЕ СОЛИ ЖИРНЫХ КИСЛОТ;Н;Разрешен;0
259;Е471;МОНО- И ДИГЛИЦЕРИДЫ ЖИРНЫХ КИСЛОТ;Н;Безопасен. Данная пищевая добавка может содержать ГМО. Разрешен;0
260;Е472а;ЭФИРЫ МОНО- И ДИГЛИЦЕРИДОВ УКСУСНОЙ И ЖИРНЫХ КИСЛОТ;Н;Может содержать ГМО. Разрешен;0
261;Е472b;ЭФИРЫ МОНО- И ДИГЛИЦЕРИДОВ МОЛОЧНОЙ И ЖИРНЫХ КИСЛОТ;Н;Может содержать ГМО. Разрешен;0
262;Е472с;ЭФИРЫ МОНО- И ДИГЛИЦЕРИДОВ ЛИМОННОЙ И ЖИРНЫХ КИСЛОТ;Н;Разрешен;0
263;Е472d;ЭФИРЫ МОНО- И ДИГЛИЦЕРИДОВ ВИННОЙ И ЖИРНЫХ КИСЛОТ;Н;Разрешен;0
264;Е472е;;Н;Разрешен;0
265;Е472f;СМЕШАННЫЕ ЭФИРЫ ГЛИЦЕРИНА, ВИННОЙ, УКСУСНОЙ И ЖИРНЫХ КИСЛОТ;Н;Разрешен;0
266;Е472g;СУКЦИНИЛИРОВАННЫЕ МОНОГЛИЦЕРИДЫ;Н;Низкий уровень опасности. Разрешен;0
267;Е473;ЭФИРЫ САХАРОЗЫ, ЭФИРЫ  ЖИРНЫХ КИСЛОТ;Н;Может содержать ГМО. Разрешен;0
268;Е474;САХАРОГЛИЦЕРИДЫ;Н;Не разрешен в большинстве стран;0
269;Е475;ЭФИРЫ ПОЛИГЛИЦЕРИДОВ И ЖИРНЫХ КИСЛОТ;Н;Может содержать ГМО. Разрешен;0
270;Е476;ПОЛИГЛИЦЕРИН ПОЛИРИЦИНОЛЕАТЫ;Н;Может содержать ГМО. Не разрешен в большинстве стран;0
271;Е477;ПРОПИЛЕНГЛИКОЛЯ, ЖИРНЫХ КИСЛОТ ЭФИРЫ      ;П;Не разрешен в большинстве стран;1
272;Е478;ЭФИРЫ ЛАКТИЛИРОВАННЫХ ЖИРНЫХ КИСЛОТ ГЛИЦЕРИНА И ПРОПИЛЕНГЛИКОЛЯ;Н;Не разрешен в большинстве стран;0
273;Е479b;;Н;Может содержать ГМО. Не разрешен в большинстве стран;0
274;Е480;ДИОКТИЛСУЛЬФОСУКЦИНАТ НАТРИЯ;Н;Не разрешен в большинстве стран;0
275;Е481;СТЕАРОИЛ-2-ЛАКТИЛАТ НАТРИЯ;Н;Может содержать ГМО. Разрешен;0
276;Е482;СТЕАРОИЛ-2-ЛАКТИЛАТ КАЛЬЦИЯ;Н;Не разрешен в большинстве стран;0
277;Е483;СТЕАРИЛТАРТРАТ;Н;Не разрешен в большинстве стран;0
278;Е484;СТЕАРИЛЦИТРАТ;Н;Не разрешен в большинстве стран;0
279;Е485;СТЕАРОИЛФУМАРАТ НАТРИЯ;Н;Не разрешен в большинстве стран;0
280;Е486;СТЕАРОИЛФУМАРАТ КАЛЬЦИЯ;Н;Не разрешен в большинстве стран;0
281;Е487;ЛАУРИЛСУЛЬФАТ НАТРИЯ;Н;Не разрешен в большинстве стран;0
282;Е488;ЭТОКСИЛИРОВАННЫЕ МОНОГЛИЦЕРИДЫ, ЭТОКСИЛИРОВАННЫЕ  ДИГЛИЦЕРИДЫ;Н;Не разрешен в большинстве стран;0
283;Е489;ЭФИР КОКОСОВОГО МАСЛА, ЭФИР МЕТИЛГЛИКОЗИДА;Н;Не разрешен в большинстве стран;0
284;Е491;СОРБИТАН МОНОСТЕАРАТ СПЭН 60;Н;Не разрешен в большинстве стран;0
285;Е492;СОРБИТАН ТРИСТЕАРАТ;Н;Не разрешен в большинстве стран;0
286;Е493;СОРБИТАН МОНОЛАУРАТ, СПЭН 20;Н;Не разрешен в ряде стран;0
287;Е494;СОРБИТАНМОНООЛЕАТ, СПЭН 80;Н;Не разрешен в ряде стран;0
288;Е495;СОРБИТАНМОНОПАЛЬМИТАТ, СПЭН 40;Н;Не разрешен в большинстве стран;0
289;Е496;СОРБИТАН ТРИОЛЕАТ, СПЭН 85;Н;Не разрешен в большинстве стран;0
290;Е497;;Н;Не разрешен;0
291;Е498;;Н;Не разрешен;0
292;Е500;КАРБОНАТ НАТРИЯ, ГИДРОКАРБОНАТ НАТРИЯ, СЕКВИКАРБОНАТ НАТРИЯ;Н;Безопасен. Разрешен;0
293;Е501;КАРБОНАТ КАЛИЯ, ГИДРОКАРБОНАТ КАЛИЯ;О;Опасный. Разрешен;1
294;Е503;КАРБОНАТ АММОНИЯ, ГИДРОКАРБОНАТ АММОНИЯ;О;Опасный. Разрешен;1
295;Е504;КАРБОНАТ МАГНИЯ, ГИДРОКСИКАРБОНАТ МАГНИЯ, ГИДРОКСИКАРБОНАТ МАГНИЯ;Н;Безопасен. Разрешен;0
296;Е505;КАРБОНАТ ЖЕЛЕЗА;Н;Не разрешен в большинстве стран;0
297;Е507;СОЛЯНАЯ КИСЛОТА;Н;Средний уровень опасности. Разрешен;0
298;Е508;ХЛОРИД КАЛИЯ;Н;Безопасен. Разрешен;0
299;Е509;ХЛОРИД КАЛЬЦИЯ;Н;Разрешен;0
300;Е510;ХЛОРИД АММОНИЯ;ОО;Очень опасен. Расстройство кишечника, негативное воздействие на печень. Разрешен;1
301;Е511;ХЛОРИД МАГНИЯ;Н;Разрешен;0
302;Е512;ХЛОРИД ОЛОВА;Н;Подозрителен. Не разрешен в большинстве стран;0
303;Е513;СЕРНАЯ КИСЛОТА;Н;Очень опасен. Расстройство кишечника, негативное воздействие на печень. Разрешен;0
304;Е514;СУЛЬФАТ НАТРИЯ, ГИДРОСУЛЬФАТ НАТРИЯ;Н;Разрешен;0
305;Е515;СУЛЬФАТ КАЛИЯ, ГИДРОСУЛЬФАТ КАЛИЯ;Н;Разрешен;0
306;Е516;СУЛЬФАТ КАЛЬЦИЯ;Н;Разрешен;0
307;Е517;СУЛЬФАТ АММОНИЯ;Н;Разрешен;0
308;Е518;СУЛЬФАТ МАГНИЯ;Н;Разрешен;0
309;Е519;СУЛЬФАТ МЕДИ;Н;Не разрешен в большинстве стран;0
310;Е520;СУЛЬФАТ АЛЮМИНИЯ;Н;Не разрешен в большинстве стран;0
311;Е521;СУЛЬФАТ АЛЮМИНИЯ-НАТРИЯ (КВАСЦЫ АЛЮМОНАТРИЕВЫЕ);Н;Не разрешен в большинстве стран;0
312;Е522;СУЛЬФАТ АЛЮМИНИЯ-КАЛИЯ;Н;Не разрешен в большинстве стран;0
313;Е523;СУЛЬФАТ АЛЮМИНИЯ-АММОНИЯ (КВАСЦЫ АЛЮМОАММИАЧНЫЕ);Н;Не разрешен в большинстве стран;0
314;Е524;ГИДРОКСИД НАТРИЯ;Н;Разрешен;0
315;Е525;ГИДРОКСИД КАЛИЯ;Н;Разрешен;0
316;Е526;ГИДРОКСИД КАЛЬЦИЯ;Н;Разрешен;0
317;Е527;ГИДРОКСИД АММОНИЯ;ОО;Очень опасен. Расстройство кишечника, негативное воздействие на печень. Запрещен в ряде стран;1
318;Е528;ГИДРОКСИД МАГНИЯ;Н;Разрешен;0
319;Е529;ОКСИД КАЛЬЦИЯ;Н;Разрешен;0
320;Е530;ОКСИД МАГНИЯ;Н;Разрешен;0
321;Е535;ФЕРРОЦИАНИД НАТРИЯ;Н;Не разрешен в большинстве стран;0
322;Е536;ФЕРРОЦИАНИД КАЛИЯ;Н;Разрешен;0
323;Е537;ГЕКСАЦИАНОМАНГАНАТ ЖЕЛЕЗА;Н;Не разрешен в большинстве стран;0
324;Е538;ФФЕРРОЦИАНИД КАЛЬЦИЯ;Н;Не разрешен в большинстве стран;0
325;Е539;ТИОСУЛЬФАТ НАТРИЯ;Н;Разрешен;0
326;Е540;;Н;Запрещен в большинстве стран;0
327;Е541;АЛЮМОФОСФАТ НАТРИЯ КИСЛОТНЫЙ, АЛЮМОФОСФАТ НАТРИЯ ОСНОВНЫЙ;Н;Не разрешен в большинстве стран;0
328;Е542;КОСТНЫЙ ФОСФАТ, ОСНОВА ЕГО ФОСФАТ КАЛЬЦИЯ 3-Х ОСНОВНЫЙ;Н;Не разрешен в большинстве стран;0
329;Е550; СИЛИКАТ НАТРИЯ, МЕТА-СИЛИКАТ НАТРИЯ;Н;Не разрешен в большинстве стран;0
330;Е551;ДИОКСИД КРЕМНИЯ;Н;Разрешен;0
331;Е552;СИЛИКАТ КАЛЬЦИЯ;Н;Не разрешен в большинстве стран;0
332;Е553а; СИЛИКАТ МАГНИЯ,  ТРИСИЛИКАТ МАГНИЯ;Н;Разрешен;0
333;Е553b;ТАЛЬК;Н;Разрешен;0
334;Е554;АЛЮМОСИЛИКАТ НАТРИЯ;Н;Не разрешен в большинстве стран;0
335;Е555;АЛЮМОСИЛИКАТ КАЛИЯ;Н;Не разрешен в большинстве стран;0
336;Е556;АЛЮМОСИЛИКАТ КАЛЬЦИЯ;Н;Не разрешен в большинстве стран;0
337;Е557;СИЛИКАТ ЦИНКА;Н;Не разрешен в большинстве стран;0
338;Е558;БЕНТОНИТ;Н;Разрешен;0
339;Е559;АЛЮМОСИЛИКАТ (КАОЛИН);Н;Не разрешен в большинстве стран;0
340;Е560;СИЛИКАТ КАЛИЯ;Н;Не разрешен в большинстве стран;0
341;Е561;;Н;Не разрешен;0
342;Е562;;Н;Не разрешен;0
343;Е563;;Н;Не разрешен;0
344;Е566;;Н;Не разрешен;0
345;Е570;ЖИРНЫЕ КИСЛОТЫ;Н;Может содержать ГМО. Разрешен;0
346;Е572;;Н;Запрещен в большинстве стран;0
347;Е574;ГЛЮКОНОВАЯ КИСЛОТА (D-);Н;Не разрешен в большинстве стран;0
348;Е575;ГЛЮКОНО-D-ЛАКТОН;Н;Разрешен;0
349;Е576;ГЛЮКОНАТ НАТРИЯ;Н;Не разрешен в большинстве стран;0
350;Е577;;Н;Не разрешен в большинстве стран;0
351;Е578;ГЛЮКОНАТ КАЛЬЦИЯ;Н;Разрешен;0
352;Е579;ГЛЮКОНАТ ЖЕЛЕЗА;Н;Не разрешен в большинстве стран;0
353;Е580;ГЛЮКОНАТ МАГНИЯ;Н;Не разрешен в большинстве стран;0
354;Е585;ЛАКТАТ ЖЕЛЕЗА;Н;Разрешен;0
355;Е586;4-ГЕКСИЛРЕЗОРЦИН;Н;Разрешен;0
356;Е598;;Н; ;0
357;Е599;;Н; ;0
358;Е620;ГЛУТАМИНОВАЯ КИСЛОТА;О;Опасный. Аллергические реакции. Негативное влияние на детей. Данная пищевая добавка может содержать ГМО. Разрешен;1
359;Е621;ГЛУТАМАТ НАТРИЯ, ГЛУТАМАТ НАТРИЯ ОДНОЗАМЕЩЕННЫЙ;Н;Аллергические реакции. Негативное влияние на детей. Данная пищевая добавка может содержать ГМО. Разрешен;0
360;Е622;ГЛУТАМАТ КАЛИЯ, ГЛУТАМАТ КАЛИЯ ОДНОЗАМЕЩЕННЫЙ;Н;Негативное влияние на детей. Данная пищевая добавка может содержать ГМО. Не разрешен в ряде стран;0
361;Е623;ГЛУТАМАТ КАЛЬЦИЯ, ДИГЛУТАМАТ КАЛЬЦИЯ;Н;Негативное влияние на детей. Данная пищевая добавка может содержать ГМО. Не разрешен в ряде стран;0
362;Е624;ГЛУТАМАТ АММОНИЯ, ГЛУТАМАТ АММОНИЯ ОДНОЗАМЕЩЕННЫЙ;Н;Негативное влияние на детей. Данная пищевая добавка может содержать ГМО. Не разрешен в ряде стран;0
363;Е625;ГЛУТАМАТ МАГНИЯ;Н;Негативное влияние на детей. Данная пищевая добавка может содержать ГМО. Не разрешен в ряде стран;0
364;Е626;ГУАНИЛОВАЯ КИСЛОТА;РК;Кишечные растройства. Данная пищевая добавка может содержать ГМО. Разрешен;1
365;Е627;ГУАНИЛАТ НАТРИЯ, ГУАНИЛАТ НАТРИЯ ДВУЗАМЕЩЕННЫЙ;РК;Кишечные растройства. Нагативно влияет на детей. Данная пищевая добавка может содержать ГМО. Разрешен;1
366;Е628;ГУАНИЛАТ КАЛИЯ;РК;Кишечные растройства. Данная пищевая добавка может содержать ГМО. Не разрешен в ряде стран;1
367;Е629;ГУАНИЛАТ КАЛЬЦИЯ;РК;Кишечные растройства. Не разрешен в большинстве стран. Данная пищевая добавка может содержать ГМО;1
368;Е630;ИНОЗИНОВАЯ КИСЛОТА;РК;Кишечные растройства. Данная пищевая добавка может содержать ГМО. Разрешен;1
369;Е631;ИНОЗИНАТ НАТРИЯ, ИНОЗИНАТ НАТРИЯ ДВУЗАМЕЩЕННЫЙ;РК;Кишечные растройства. Нагативно влияет на детей. Данная пищевая добавка может содержать ГМО. Разрешен;1
370;Е632;ИНОЗИНАТ КАЛИЯ, ИНОЗИНАТ КАЛИЯ ДВУЗАМЕЩЕННЫЙ;РК;Кишечные растройства. Не разрешен в большинстве стран. Данная пищевая добавка может содержать ГМО;1
371;Е633;ИНОЗИНАТ КАЛЬЦИЯ;РК;Кишечные растройства. Не разрешен в большинстве стран. Данная пищевая добавка может содержать ГМО;1
372;Е634;РИБУНУКЛЕОТИД КАЛЬЦИЯ, 5’-РИБУНУКЛЕОТИДЫ КАЛЬЦИЯ;РК;Кишечные растройства. Не разрешен в большинстве стран;1
373;Е635;РИБУНУКЛЕОТИД НАТРИЯ, 5-РИБУНУКЛЕОТИДЫ НАТРИЯ ДВУЗАМЕЩЕННЫЕ;РК;Кишечные растройства. Не разрешен в большинстве стран;1
374;Е636;МАЛЬТОЛ;О;Опасный. Запрещен в большинстве стран;1
375;Е637;ЭТИЛМАЛЬТОЛ;О;Опасный. Разрешен;1
376;Е640;ГЛИЦИН, ГЛИКОКОЛ;Н;Не разрешен в большинстве стран;0
377;Е641;ЛЕЙЦИН, L-ЛЕЙЦИН;Н;Низкий уровень опасности и может быть полезен. Не разрешен в большинстве стран;0
378;Е642;ЛИЗИН, ЛИЗИН ГИДРОХЛОРИД;Н;Разрешен;0
379;Е650;АЦЕТАТ ЦИНКА, ;Н;Разрешен;0
380;Е700;;Н;Разрешен;0
381;Е701;;Н;Разрешен;0
382;Е702;;Н; ;0
383;Е703;;Н; ;0
384;Е704;;Н;Разрешен;0
385;Е705;;Н;Разрешен;0
386;Е706;;Н;Разрешен;0
387;Е707;;Н;Разрешен;0
388;Е708;;Н;Разрешен;0
389;Е710;;Н;Разрешен;0
390;Е711;;Н;Разрешен;0
391;Е712;;Н;Разрешен;0
392;Е713;;Н;Разрешен;0
393;Е714;;Н;Разрешен;0
394;Е715;;Н;Разрешен;0
395;Е716;;Н;Разрешен;0
396;Е717;;Н;Разрешен;0
397;Е900;ДИМЕТИЛПОЛИСИЛОКСАН, ПОЛИДИМЕТИЛСИЛОКСАН ;Н;Низкий уровень опасности. Аллергические реакции. Разрешен;0
398;Е901;ПЧЕЛИНЫЙ ВОСК, ЖЕЛТЫЙ ПЧЕЛИНЫЙ ВОСК, БЕЛЫЙ ПЧЕЛИНЫЙ ВОСК ;Н;Средний уровень опасности. Аллергические реакции. Разрешен;0
399;Е902;ВОСК СВЕЧНОЙ;Н;Низкий уровень опасности. Аллергические реакции. Разрешен;0
400;Е903;ВОСК КАРНАУБСКИЙ;Н;Безопасен. Аллергические реакции. Разрешен;0
401;Е904;ШЕЛЛАК;Н;Аллергические реакции. Разрешен;0
402;Е905а;ВАЗЕЛИНОВОЕ МАСЛО, ВАЗЕЛИНОВОЕ МАСЛО “ПИЩЕВОЕ”;Н;Подозрителен. Не разрешен;0
403;Е905b;ВАЗЕЛИН;Н;Подозрителен. Не разрешен;0
404;Е905с;;Н;Низкий уровень опасности. Разрешен;0
405;Е906;БЕНЗОЙНАЯ СМОЛА;Н;Подозрителен. Не разрешен в большинстве стран;0
406;Е907;ПОЛИ-1-ДЕЦЕН ГИДРОГЕНИЗИРОВАННЫЙ, ДЕЦЕН, ГИДРОГЕНИЗИРОВАННЫЙ ПОЛИДЕЦЕН;С;Негативное влияние на кожу, сыпь. Запрещен в большинстве стран;1
407;Е908;ВОСК РИСОВЫХ ОТРУБЕЙ;Н;Не разрешен в большинстве стран;0
408;Е909;СПЕРМАЦЕТОВЫЙ ВОСК;Н;Не разрешен в большинстве стран;0
409;Е910;ВОСКОВЫЕ ЭФИРЫ;Н;Не разрешен в большинстве стран;0
410;Е911;МЕТИЛОВЫЙ ЭФИР;Н;Не разрешен в большинстве стран;0
411;Е912;МОНТАНОВОЙ КИСЛОТЫ ЭФИР, ОКТАКОЗАНОВОЙ КИСЛОТЫ ЭФИР;Н;Разрешен;0
412;Е913;ЛАНОЛИН;Н;Низкий уровень опасности. Не разрешен в ряде стран;0
413;Е914;ПОЛИЭТИЛЕНОВЫЙ ВОСК;Н;Разрешен;0
414;Е915;;Н;Запрещен в большинстве стран;0
415;Е916;КАЛЬЦИЯ ЙОДАТ;Н;Подозрителен. Негативное влияние на детей. Не разрешен в большинстве стран;0
416;Е917;КАЛИЯ ЙОДАТ;Н;Подозрителен. Негативное влияние на детей. Не разрешен в большинстве стран;0
417;Е918;ОКСИД АЗОТА;Н;Не разрешен в большинстве стран;0
418;Е919;НИТРОЗИЛ ХЛОРИД;Н;Не разрешен в большинстве стран;0
419;Е920;ЦИСТЕИН, L-ЦИСТЕИН, НАТРИЕВАЯ СОЛЬ, КАЛИЕВАЯ СОЛЬ;Н;Разрешен;0
420;Е921;ЦИСТИН, L-ЦИСТЕИН, НАТРИЕВАЯ СОЛЬ, КАЛИЕВАЯ СОЛЬ;Н;Запрещен в большинстве стран;0
421;Е922;ПЕРСУЛЬФАТ КАЛИЯ;Н;Не разрешен в большинстве стран;0
422;Е923;ПЕРСУЛЬФАТ АММОНИЯ;Н;Не разрешен в большинстве стран;0
423;Е924а;;Н;Очень опасен. Раковые опухоли. Не разрешен;0
424;Е924b;БРОМАТ КАЛЬЦИЯ;Н;Очень опасен. Раковые опухоли. Не разрешен в большинстве стран;0
425;Е925;ХЛОР;Н;Не разрешен в большинстве стран;0
426;Е926;ЛИОКСИД ХЛОРА;Н;Не разрешен в большинстве стран;0
427;Е927а;;Н;Запрещен в большинстве стран;0
428;Е927b;КАРБАМИД, МОЧЕВИНА;Н;Разрешен;0
429;Е928;ПЕРОКСИД БЕНЗОИЛА;Н;Запрещен в большинстве стран;0
430;Е929;ПЕРЕКИСЬ АЦЕТОНА;Н;Не разрешен в большинстве стран;0
431;Е930;ПЕРОКСИД КАЛЬЦИЯ;Н;Разрешен;0
432;Е938;АРГОН;Н;Разрешен;0
433;Е939;ГЕЛИЙ;Н;Разрешен;0
434;Е940;ДИХЛОРДИФТОРМЕТАН, ХЛАДОН-12, ХЛАДОН;Н;Запрещен в большинстве стран;0
435;Е941;АЗОТ;Н;Разрешен;0
436;Е942;ДИАЗОМОНООКСИД, ЗАКИСЬ АЗОТА;Н;Не разрешен в большинстве стран;0
437;Е943а;;Н;Не разрешен в большинстве стран;0
438;Е943b;ИЗОБУТАН;Н;Не разрешен в большинстве стран;0
439;Е944;ПРОПАН;Н;Не разрешен в большинстве стран;0
440;Е945;ХЛОПЕНТАФТОРЭТАН;Н;Не разрешен в большинстве стран;0
441;Е946;ОКТАФТОРЦИКЛОБУТАН;Н;Не разрешен в большинстве стран;0
442;Е948;КИСЛОРОД;Н;Разрешен;0
443;Е949;ВОДОРОД;Н;Разрешен;0
444;Е950;АЦЕСУЛЬФАМ КАЛИЯ;Н;Разрешен;0
445;Е951;АСПАРТАМ;ВК ;Опасный. При нагревании выделяется яд - метанол, вреден для кожи. Данная пищевая добавка может содержать ГМО. Опасен при термообработке. Разрешен;1
446;Е952;ЦИКЛАМОВАЯ КИСЛОТА, СОЛЬ ЦИКЛАМОВОЙ КИСЛОТЫ;З;Подозрителен. Негативное влияние на детей, имеет канцерогенные свойства. Запрещен в ряде стран;3
447;Е953;ИЗОМАЛЬТИТ, ИЗОМАЛЬТ;Н;Может содержать ГМО. Разрешен;0
448;Е954;САХАРИН, СОЛЬ САХАРИНА;Р;Низкий уровень опасности. Негативное влияние на детей. Не рекомендуется употреблять совместно с сахаром. Может быть канцерогенным. Разрешен;2
449;Е955;СУКРАЛОЗА, ТРИХЛОРГАЛАКТОСАХАРОЗА;Н;Безопасен. Разрешен;0
450;Е956;;Н;Запрещен в большинстве стран;0
451;Е957;ТАУМАТИН;Н;Безопасен. Данная пищевая добавка может содержать ГМО. Не разрешен в ряде стран;0
452;Е958;ГЛИЦИРРИЗИН;Н;Не разрешен;0
